#!/usr/bin/env bash
#shellcheck disable=2250
#
# https://github.com/messutied/colors.sh/
#                            blob/master/src/components/HomeScreen/colors-256.js
# Vordergrundfarben
    color0="\e[38;5;0m";black="$color0";export color0;export black;
    color1="\e[38;5;1m";maroon="$color1";export color1;export maroon;
    color2="\e[38;5;2m";green="$color2";export color2;export green;
    color3="\e[38;5;3m";olive="$color3";export color3;export olive;
    color4="\e[38;5;4m";navy="$color4";export color4;export navy;
    color5="\e[38;5;5m";purple="$color5";export color5;export purple;
    color6="\e[38;5;6m";teal="$color6";export color6;export teal;
    color7="\e[38;5;7m";silver="$color7";export color7;export silver;
    color8="\e[38;5;8m";grey="$color8";export color8;export grey;
    color9="\e[38;5;9m";red="$color9";export color9;export red;
    color10="\e[38;5;10m";lime="$color10";export color10;export lime;
    color11="\e[38;5;11m";yellow="$color11";export color11;export yellow;
    color12="\e[38;5;12m";blue="$color12";export color12;export blue;
    color13="\e[38;5;13m";fuchsia="$color13";export color13;export fuchsia;
    color14="\e[38;5;14m";aqua="$color14";export color14;export aqua;
    color15="\e[38;5;15m";white="$color15";export color15;export white;
    color16="\e[38;5;16m";grey0="$color16";export color16;export grey0;
    color17="\e[38;5;17m";navyBlue="$color17";export color17;export navyBlue;
    color18="\e[38;5;18m";darkBlue="$color18";export color18;export darkBlue;
    color19="\e[38;5;19m";blue3="$color19";export color19;export blue3;
    color20="\e[38;5;20m";blue3="$color20";export color20;export blue3;
    color21="\e[38;5;21m";blue1="$color21";export color21;export blue1;
    color22="\e[38;5;22m";darkGreen="$color22";export color22;export darkGreen;
    color23="\e[38;5;23m";deepSkyBlue4_1="$color23";
                                export color23;export deepSkyBlue4_1;
    color24="\e[38;5;24m";deepSkyBlue4_2="$color24";
                                export color24;export deepSkyBlue4_2;
    color25="\e[38;5;25m";deepSkyBlue4="$color25";
                                export color25;export deepSkyBlue4;
    color26="\e[38;5;26m";dodgerBlue3="$color26";
                                export color26;export dodgerBlue3;
    color27="\e[38;5;27m";dodgerBlue2="$color27";export color27;export dodgerBlue2;
    color28="\e[38;5;28m";green4="$color28";export color28;export green4;
    color29="\e[38;5;29m";springGreen4="$color29";
                                export color29;export springGreen4;
    color30="\e[38;5;30m";turquoise4="$color30";export color30;export turquoise4;
    color31="\e[38;5;31m";deepSkyBlue3_1="$color31";
                                export color31;export deepSkyBlue3_1;
    color32="\e[38;5;32m";deepSkyBlue3="$color32";
                                export color32;export deepSkyBlue3;
    color33="\e[38;5;33m";dodgerBlue1="$color33";export color33;export dodgerBlue1;
    color34="\e[38;5;34m";green3="$color34";export color34;export green3;
    color35="\e[38;5;35m";springGreen3_1="$color35";
                                export color35;export springGreen3_1;
    color36="\e[38;5;36m";darkCyan="$color36";export color36;export darkCyan;
    color37="\e[38;5;37m";lightSeaGreen="$color37";
                                export color37;export lightSeaGreen;
    color38="\e[38;5;38m";deepSkyBlue2="$color38";
                                export color38;export deepSkyBlue2;
    color39="\e[38;5;39m";deepSkyBlue1="$color39";
                                export color39;export deepSkyBlue1;
    color40="\e[38;5;40m";green3="$color40";export color40;export green3;
    color41="\e[38;5;41m";springGreen3="$color41";
                                export color41;export springGreen3;
    color42="\e[38;5;42m";springGreen2_1="$color42";
                                export color42;export springGreen2_1;
    color43="\e[38;5;43m";cyan3="$color43";export color43;export cyan3;
    color44="\e[38;5;44m";darkTurquoise="$color44";
                                export color44;export darkTurquoise;
    color45="\e[38;5;45m";turquoise2="$color45";export color45;export turquoise2;
    color46="\e[38;5;46m";green1="$color46";export color46;export green1;
    color47="\e[38;5;47m";springGreen2="$color47";
                                export color47;export springGreen2;
    color48="\e[38;5;48m";springGreen1="$color48";
                                export color48;export springGreen1;
    color49="\e[38;5;49m";mediumSpringGreen="$color49";
                                export color49;export mediumSpringGreen;
    color50="\e[38;5;50m";cyan2="$color50";export color50;export cyan2;
    color51="\e[38;5;51m";cyan1="$color51";export color51;export cyan1;
    color52="\e[38;5;52m";darkRed="$color52";export color52;export darkRed;
    color53="\e[38;5;53m";deepPink4="$color53";export color53;export deepPink4;
    color54="\e[38;5;54m";purple4_1="$color54";export color54;export purple4_1;
    color55="\e[38;5;55m";purple4="$color55";export color55;export purple4;
    color56="\e[38;5;56m";purple3="$color56";export color56;export purple3;
    color57="\e[38;5;57m";blueViolet="$color57";export color57;export blueViolet;
    color58="\e[38;5;58m";orange4="$color58";export color58;export orange4;
    color59="\e[38;5;59m";grey37="$color59";export color59;export grey37;
    color60="\e[38;5;60m";mediumPurple4="$color60";
                                export color60;export mediumPurple4;
    color61="\e[38;5;61m";slateBlue3_1="$color61";
                                export color61;export slateBlue3_1;
    color62="\e[38;5;62m";slateBlue3="$color62";export color62;export slateBlue3;
    color63="\e[38;5;63m";royalBlue1="$color63";export color63;export royalBlue1;
    color64="\e[38;5;64m";chartreuse4="$color64";export color64;export chartreuse4;
    color65="\e[38;5;65m";darkSeaGreen4_1="$color65";
                                export color65;export darkSeaGreen4_1;
    color66="\e[38;5;66m";paleTurquoise4="$color66";
                                export color66;export paleTurquoise4;
    color67="\e[38;5;67m";steelBlue="$color67";export color67;export steelBlue;
    color68="\e[38;5;68m";steelBlue3="$color68";export color68;export steelBlue3;
    color69="\e[38;5;69m";cornflowerBlue="$color69";
                                export color69;export cornflowerBlue;
    color70="\e[38;5;70m";chartreuse3_1="$color70";
                                export color70;export chartreuse3_1;
    color71="\e[38;5;71m";darkSeaGreen4="$color71";
                                export color71;export darkSeaGreen4;
    color72="\e[38;5;72m";cadetBlue_1="$color72";export color72;export cadetBlue_1;
    color73="\e[38;5;73m";cadetBlue="$color73";export color73;export cadetBlue;
    color74="\e[38;5;74m";skyBlue3="$color74";export color74;export skyBlue3;
    color75="\e[38;5;75m";steelBlue1_1="$color75";
                                export color75;export steelBlue1_1;
    color76="\e[38;5;76m";chartreuse3="$color76";export color76;export chartreuse3;
    color77="\e[38;5;77m";paleGreen3="$color77";export color77;export paleGreen3;
    color78="\e[38;5;78m";seaGreen3="$color78";export color78;export seaGreen3;
    color79="\e[38;5;79m";aquamarine3="$color79";export color79;export aquamarine3;
    color80="\e[38;5;80m";mediumTurquoise="$color80";
                                export color80;export mediumTurquoise;
    color81="\e[38;5;81m";steelBlue1="$color81";export color81;export steelBlue1;
    color82="\e[38;5;82m";chartreuse2_1="$color82";
                                export color82;export chartreuse2_1;
    color83="\e[38;5;83m";seaGreen2="$color83";export color83;export seaGreen2;
    color84="\e[38;5;84m";seaGreen1_1="$color84";export color84;export seaGreen1_1;
    color85="\e[38;5;85m";seaGreen1="$color85";export color85;export seaGreen1;
    color86="\e[38;5;86m";aquamarine1="$color86";export color86;export aquamarine1;
    color87="\e[38;5;87m";darkSlateGray2="$color87";
                                export color87;export darkSlateGray2;
    color88="\e[38;5;88m";darkRed="$color88";export color88;export darkRed;
    color89="\e[38;5;89m";deepPink4="$color89";export color89;export deepPink4;
    color90="\e[38;5;90m";darkMagenta_1="$color90";
                                export color90;export darkMagenta_1;
    color91="\e[38;5;91m";darkMagenta="$color91";export color91;export darkMagenta;
    color92="\e[38;5;92m";darkViolet="$color92";export color92;export darkViolet;
    color93="\e[38;5;93m";purple_1="$color93";export color93;export purple_1;
    color94="\e[38;5;94m";orange4="$color94";export color94;export orange4;
    color95="\e[38;5;95m";lightPink4="$color95";export color95;export lightPink4;
    color96="\e[38;5;96m";plum4="$color96";export color96;export plum4;
    color97="\e[38;5;97m";mediumPurple3_1="$color97";
                                export color97;export mediumPurple3_1;
    color98="\e[38;5;98m";mediumPurple3="$color98";
                                export color98;export mediumPurple3;
    color99="\e[38;5;99m";slateBlue1="$color99";export color99;export slateBlue1;
    color100="\e[38;5;100m";yellow4_1="$color100";export color100;export yellow4_1;
    color101="\e[38;5;101m";wheat4="$color101";export color101;export wheat4;
    color102="\e[38;5;102m";grey53="$color102";export color102;export grey53;
    color103="\e[38;5;103m";lightSlateGrey="$color103";
                                export color103;export lightSlateGrey;
    color104="\e[38;5;104m";mediumPurple="$color104";
                                export color104;export mediumPurple;
    color105="\e[38;5;105m";lightSlateBlue="$color105";
                                export color105;export lightSlateBlue;
    color106="\e[38;5;106m";yellow4="$color106";export color106;export yellow4;
    color107="\e[38;5;107m";darkOliveGreen3_1="$color107";
                                export color107;export darkOliveGreen3_1;
    color108="\e[38;5;108m";darkSeaGreen="$color108";
